import_root	path	sha256	bytes	standalone	target_volume	active_book_reference	identical_copy_count	integration_status
Downloads	imports/Downloads/theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5/ch4_work/figures/common/chapter_figure_styles.tex	6009f10f666099931611aa441ecee8dd0ca4aaa786c4eb33f21ce41a1df4ba0c	1226	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch01/basis_vectors.tex	aedd906d5156305ef59c88fa128893ccacba25382f98bd6be444f443f6bbf3f8	465	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch01/cartesian_position_vector.tex	8df1df7a64844034c095f95d40db40b19d0f8ab2cc946bf9cd70dfc743ea7fd5	573	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch01/change_of_basis.tex	76872bc1a69a25b021309debea04583ddc66f4d0a2b4f300199682ad8d83d34f	736	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch01/coordinate_rotation.tex	1ec892a6ef832e9dcd6f41733d0332962bf6f4e91357d13c091b1ca86a6ca6ca	566	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch01/distance_between_points.tex	455e7332c36998f81ba60dd3c45a10f87da37008b4fb0db011144f6323c5426a	435	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch01/function_vector_space.tex	1f703d8ba2171149878519012a5acdc2f85801d38a5c94e00db09602977ccad1	569	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch01/hilbert_space_bridge.tex	10ad779d043e85c1ed0a584acd4d777b5a0852578fa66e3f9e05e250e42c5030	834	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch01/parallelogram_area.tex	20e3c28268fce5cac667ae222d022c3bd97009afb21dc055681c4ccd03923ee1	535	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch01/scalar_multiplication.tex	83b505c00d6f2c0b6a9b2029fb2d8c19154aa365c2a108a0cbe09b43fff15895	352	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch01/span_plane.tex	5b76489ef1043dc8b2abc2593525cb33e411fd2cf0c001b80f587134c446740d	529	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch01/torque_lever_arm.tex	0a5f6fd7446d12f95e9ec8d41db81794677684c831ad07a9767b2d8650fe7682	516	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch01/unit_vector_geometry.tex	ba79fd637d78891dc05f6f87b211414fcd715fece0111c7c83500b0ef5ce8a32	497	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch01/vector_addition_head_to_tail.tex	84a190832c53d197a6bb8c26e645964c9e7eae87c4cdfac11fed90a30e5590ad	494	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch01/vector_components.tex	71f3206ee3b42c71efe8ff92fa08206ba178d3eb12e7f88f1b2c7eff49ec5797	731	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch01/vector_subtraction.tex	66223f6eb76c5094152d1f2148b8a14931a67e19dc0b538fca7c2bedd33455c3	418	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch01/work_interpretation.tex	ae09330ba5eb6a87bfece1aa4e01d4432fcb6c20abf587eca7e8aedd5998fc21	569	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch02/chain_rule_graph.tex	081fff95662b3e6d311e09c480ef96adc248dd235a7d66dd909341612290db1a	807	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch02/directional_derivative_geometry.tex	812e51777ca56e3f5de2ef674867e39bbddd970a57ff4465c364f217732688d9	589	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch02/epsilon_delta_limit.tex	ac6f2c50610b2aaaa075f6360f7778001032783efe580f6ee2278163b15e6fd0	816	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch02/function_mapping.tex	019a052d834054835d2ccb9bff1965135e151549f8e3bcb2fc5a5dffaa3b837a	618	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch02/gradient_flow.tex	316770073a5c6d189d142bd926972947d984f0e32683e39030fb43552829d54f	486	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch02/jacobian_area.tex	f9bce51bc915e8889873c33edbab4b9accc60742014edcf0a304dc753650638e	894	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch02/local_linearization.tex	8fcb6574de01c9fca80e956b0d3e50fe22de93341643ef4835b83fb4b497de78	636	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch02/total_differential_plane.tex	5cd36776cfb6b0992733a65f4436bfa6504b8938f2726d389d511070b6f13d5d	735	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch03/divergence_source_sink.tex	3b40baeb29e0ad459ac4ce5e6cd83ebd1c59e0a1ca65583416b045154abc78cf	642	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch03/gauss_volume.tex	dec4699e772ed02c5d389b5fa76089e45ca4df9f0be01bad965ddc5e2c4eb07c	329	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch03/green_cells.tex	098751ceeec35ac2b76d2e85b3b414aadb74a013342b09c1f2991d18ecadf4b3	370	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch03/laplacian_curvature.tex	99d4e515157198bfd237fae7ec77f7904eadb923eca73f3b0d4e49c78b4a72b2	456	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch03/stokes_orientation.tex	b7c4647ba0978a846505e98d39a69cde4527fb778257574ac1a80c45323bd25e	412	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch03/surface_flux.tex	21255d4fb8d5eb56be8194a7d53db735faa9310fef5ee6cfc09041a6b450bc6b	435	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch03/vector_calculus_architecture.tex	a00a1a1560b34f8ad3f703f75ba40328e30c99b85661a86cb3e487cbc6a547a1	913	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch03/volume_elements.tex	84bbd859cda2b18c5c3ef22f02e4b75a4929a278296244222f5527f86867bc8a	699	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch04/coupled_modes.tex	8f4808bbbf6ccd475e748322e2b4d91748400866f156254086c96fc7868a13ee	980	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch04/damping_regimes.tex	bcb764ca1e7951bfb6e3e586466cf6b15f01605eb672c148755bbc949e9d2a34	610	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch04/evolution_architecture.tex	f6f9708305c7fc421c62c1975a5f620c279b93c10658125148077eee1eeeec57	707	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch04/harmonic_motion.tex	f3bbdcf5ba141e5817082e0ceac814ebe2ba04e756ca2fa35bc7b6d31914ddbd	404	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch04/phase_portraits.tex	91db5a7c58afce590d09bcfa49079c8d46bfd94fad22283f7a9d618923bfb0cc	1128	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch04/pitchfork.tex	eaffcdf288b18690577579c086f9130bf00a762fd0b27fdbab0e8ead02773387	453	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch04/representation_map.tex	df6bd7ac83f32c000a06c9c982fdd0c515061b6d0534ed9dacc9b2633dfb55b9	863	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/ch04/slope_field.tex	da15ab34ecf28b8145d569d016518b6877f0d09d5eeb9d3fb527f466267033be	502	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8/ch4_work/figures/common/chapter_figure_styles.tex	6009f10f666099931611aa441ecee8dd0ca4aaa786c4eb33f21ce41a1df4ba0c	1226	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch01/basis_vectors.tex	aedd906d5156305ef59c88fa128893ccacba25382f98bd6be444f443f6bbf3f8	465	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch01/cartesian_position_vector.tex	8df1df7a64844034c095f95d40db40b19d0f8ab2cc946bf9cd70dfc743ea7fd5	573	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch01/change_of_basis.tex	76872bc1a69a25b021309debea04583ddc66f4d0a2b4f300199682ad8d83d34f	736	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch01/coordinate_rotation.tex	1ec892a6ef832e9dcd6f41733d0332962bf6f4e91357d13c091b1ca86a6ca6ca	566	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch01/distance_between_points.tex	455e7332c36998f81ba60dd3c45a10f87da37008b4fb0db011144f6323c5426a	435	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch01/function_vector_space.tex	1f703d8ba2171149878519012a5acdc2f85801d38a5c94e00db09602977ccad1	569	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch01/hilbert_space_bridge.tex	10ad779d043e85c1ed0a584acd4d777b5a0852578fa66e3f9e05e250e42c5030	834	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch01/parallelogram_area.tex	20e3c28268fce5cac667ae222d022c3bd97009afb21dc055681c4ccd03923ee1	535	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch01/scalar_multiplication.tex	83b505c00d6f2c0b6a9b2029fb2d8c19154aa365c2a108a0cbe09b43fff15895	352	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch01/span_plane.tex	5b76489ef1043dc8b2abc2593525cb33e411fd2cf0c001b80f587134c446740d	529	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch01/torque_lever_arm.tex	0a5f6fd7446d12f95e9ec8d41db81794677684c831ad07a9767b2d8650fe7682	516	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch01/unit_vector_geometry.tex	ba79fd637d78891dc05f6f87b211414fcd715fece0111c7c83500b0ef5ce8a32	497	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch01/vector_addition_head_to_tail.tex	84a190832c53d197a6bb8c26e645964c9e7eae87c4cdfac11fed90a30e5590ad	494	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch01/vector_components.tex	71f3206ee3b42c71efe8ff92fa08206ba178d3eb12e7f88f1b2c7eff49ec5797	731	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch01/vector_subtraction.tex	66223f6eb76c5094152d1f2148b8a14931a67e19dc0b538fca7c2bedd33455c3	418	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch01/work_interpretation.tex	ae09330ba5eb6a87bfece1aa4e01d4432fcb6c20abf587eca7e8aedd5998fc21	569	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch02/chain_rule_graph.tex	081fff95662b3e6d311e09c480ef96adc248dd235a7d66dd909341612290db1a	807	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch02/directional_derivative_geometry.tex	812e51777ca56e3f5de2ef674867e39bbddd970a57ff4465c364f217732688d9	589	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch02/epsilon_delta_limit.tex	ac6f2c50610b2aaaa075f6360f7778001032783efe580f6ee2278163b15e6fd0	816	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch02/function_mapping.tex	019a052d834054835d2ccb9bff1965135e151549f8e3bcb2fc5a5dffaa3b837a	618	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch02/gradient_flow.tex	316770073a5c6d189d142bd926972947d984f0e32683e39030fb43552829d54f	486	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch02/jacobian_area.tex	f9bce51bc915e8889873c33edbab4b9accc60742014edcf0a304dc753650638e	894	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch02/local_linearization.tex	8fcb6574de01c9fca80e956b0d3e50fe22de93341643ef4835b83fb4b497de78	636	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch02/total_differential_plane.tex	5cd36776cfb6b0992733a65f4436bfa6504b8938f2726d389d511070b6f13d5d	735	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch03/divergence_source_sink.tex	3b40baeb29e0ad459ac4ce5e6cd83ebd1c59e0a1ca65583416b045154abc78cf	642	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch03/gauss_volume.tex	dec4699e772ed02c5d389b5fa76089e45ca4df9f0be01bad965ddc5e2c4eb07c	329	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch03/green_cells.tex	098751ceeec35ac2b76d2e85b3b414aadb74a013342b09c1f2991d18ecadf4b3	370	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch03/laplacian_curvature.tex	99d4e515157198bfd237fae7ec77f7904eadb923eca73f3b0d4e49c78b4a72b2	456	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch03/stokes_orientation.tex	b7c4647ba0978a846505e98d39a69cde4527fb778257574ac1a80c45323bd25e	412	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch03/surface_flux.tex	21255d4fb8d5eb56be8194a7d53db735faa9310fef5ee6cfc09041a6b450bc6b	435	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch03/vector_calculus_architecture.tex	a00a1a1560b34f8ad3f703f75ba40328e30c99b85661a86cb3e487cbc6a547a1	913	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch03/volume_elements.tex	84bbd859cda2b18c5c3ef22f02e4b75a4929a278296244222f5527f86867bc8a	699	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch04/coupled_modes.tex	8f4808bbbf6ccd475e748322e2b4d91748400866f156254086c96fc7868a13ee	980	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch04/damping_regimes.tex	bcb764ca1e7951bfb6e3e586466cf6b15f01605eb672c148755bbc949e9d2a34	610	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch04/evolution_architecture.tex	f6f9708305c7fc421c62c1975a5f620c279b93c10658125148077eee1eeeec57	707	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch04/harmonic_motion.tex	f3bbdcf5ba141e5817082e0ceac814ebe2ba04e756ca2fa35bc7b6d31914ddbd	404	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch04/phase_portraits.tex	91db5a7c58afce590d09bcfa49079c8d46bfd94fad22283f7a9d618923bfb0cc	1128	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch04/pitchfork.tex	eaffcdf288b18690577579c086f9130bf00a762fd0b27fdbab0e8ead02773387	453	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch04/representation_map.tex	df6bd7ac83f32c000a06c9c982fdd0c515061b6d0534ed9dacc9b2633dfb55b9	863	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/ch04/slope_field.tex	da15ab34ecf28b8145d569d016518b6877f0d09d5eeb9d3fb527f466267033be	502	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMIT-56-v2.8-FULL-PROJECT/ch4_work/figures/common/chapter_figure_styles.tex	6009f10f666099931611aa441ecee8dd0ca4aaa786c4eb33f21ce41a1df4ba0c	1226	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT/ch4_work/figures/ch01/basis_vectors.tex	aedd906d5156305ef59c88fa128893ccacba25382f98bd6be444f443f6bbf3f8	465	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT/ch4_work/figures/ch01/cartesian_position_vector.tex	8df1df7a64844034c095f95d40db40b19d0f8ab2cc946bf9cd70dfc743ea7fd5	573	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT/ch4_work/figures/ch01/change_of_basis.tex	76872bc1a69a25b021309debea04583ddc66f4d0a2b4f300199682ad8d83d34f	736	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT/ch4_work/figures/ch01/coordinate_rotation.tex	1ec892a6ef832e9dcd6f41733d0332962bf6f4e91357d13c091b1ca86a6ca6ca	566	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT/ch4_work/figures/ch01/distance_between_points.tex	455e7332c36998f81ba60dd3c45a10f87da37008b4fb0db011144f6323c5426a	435	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT/ch4_work/figures/ch01/function_vector_space.tex	1f703d8ba2171149878519012a5acdc2f85801d38a5c94e00db09602977ccad1	569	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT/ch4_work/figures/ch01/hilbert_space_bridge.tex	10ad779d043e85c1ed0a584acd4d777b5a0852578fa66e3f9e05e250e42c5030	834	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT/ch4_work/figures/ch01/parallelogram_area.tex	20e3c28268fce5cac667ae222d022c3bd97009afb21dc055681c4ccd03923ee1	535	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT/ch4_work/figures/ch01/scalar_multiplication.tex	83b505c00d6f2c0b6a9b2029fb2d8c19154aa365c2a108a0cbe09b43fff15895	352	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT/ch4_work/figures/ch01/span_plane.tex	5b76489ef1043dc8b2abc2593525cb33e411fd2cf0c001b80f587134c446740d	529	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT/ch4_work/figures/ch01/torque_lever_arm.tex	0a5f6fd7446d12f95e9ec8d41db81794677684c831ad07a9767b2d8650fe7682	516	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT/ch4_work/figures/ch01/unit_vector_geometry.tex	ba79fd637d78891dc05f6f87b211414fcd715fece0111c7c83500b0ef5ce8a32	497	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT/ch4_work/figures/ch01/vector_addition_head_to_tail.tex	84a190832c53d197a6bb8c26e645964c9e7eae87c4cdfac11fed90a30e5590ad	494	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT/ch4_work/figures/ch01/vector_components.tex	71f3206ee3b42c71efe8ff92fa08206ba178d3eb12e7f88f1b2c7eff49ec5797	731	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT/ch4_work/figures/ch01/vector_subtraction.tex	66223f6eb76c5094152d1f2148b8a14931a67e19dc0b538fca7c2bedd33455c3	418	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT/ch4_work/figures/ch01/work_interpretation.tex	ae09330ba5eb6a87bfece1aa4e01d4432fcb6c20abf587eca7e8aedd5998fc21	569	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT/ch4_work/figures/ch02/chain_rule_graph.tex	081fff95662b3e6d311e09c480ef96adc248dd235a7d66dd909341612290db1a	807	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT/ch4_work/figures/ch02/directional_derivative_geometry.tex	812e51777ca56e3f5de2ef674867e39bbddd970a57ff4465c364f217732688d9	589	no	UNMAPPED	no	23	deduplicate-before-integration
Downloads	imports/Downloads/theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT/ch4_work/figures/ch02/epsilon_delta_limit.tex	ac6f2c50610b2aaaa075f6360f7778001032783efe580f6ee2278163b15e6fd0	816	no	UNMAPPED	no	23	deduplicate-before-integration
